=== linux LZ4压缩报告 ===
开始时间: 2025年 08月 17日 星期日 17:27:30 CST
源路径: /mnt/dataset2/linux
  原始大小: 894.67 MiB
  LZ4压缩大小: 273.63 MiB
  压缩率: 3.26x
  压缩时间: 2.60 秒
  压缩吞吐量: 343.839354 MiB/s
  解压时间: 0.70 秒
  解压吞吐量: 1281.762177 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.4.tar.lz4

文件 #139: v5.5.tar
  原始大小: 903.78 MiB
  LZ4压缩大小: 276.56 MiB
  压缩率: 3.26x
  压缩时间: 2.66 秒
  压缩吞吐量: 339.894697 MiB/s
  解压时间: 0.69 秒
  解压吞吐量: 1304.155844 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.5.tar.lz4

文件 #140: v5.6.tar
  原始大小: 913.25 MiB
  LZ4压缩大小: 279.42 MiB
  压缩率: 3.26x
  压缩时间: 2.68 秒
  压缩吞吐量: 340.383898 MiB/s
  解压时间: 0.71 秒
  解压吞吐量: 1288.081805 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.6.tar.lz4

文件 #141: v5.7.tar
  原始大小: 921.03 MiB
  LZ4压缩大小: 281.92 MiB
  压缩率: 3.26x
  压缩时间: 2.66 秒
  压缩吞吐量: 346.773343 MiB/s
  解压时间: 0.70 秒
  解压吞吐量: 1312.008547 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.7.tar.lz4

文件 #142: v5.8.tar
  原始大小: 938.30 MiB
  LZ4压缩大小: 286.66 MiB
  压缩率: 3.27x
  压缩时间: 2.70 秒
  压缩吞吐量: 347.389855 MiB/s
  解压时间: 0.76 秒
  解压吞吐量: 1237.862796 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.8.tar.lz4

文件 #143: v5.9.tar
  原始大小: 964.17 MiB
  LZ4压缩大小: 286.06 MiB
  压缩率: 3.37x
  压缩时间: 3.41 秒
  压缩吞吐量: 282.499267 MiB/s
  解压时间: 0.81 秒
  解压吞吐量: 1196.240694 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.9.tar.lz4

文件 #144: v5.10-rc1.tar
  原始大小: 972.39 MiB
  LZ4压缩大小: 288.74 MiB
  压缩率: 3.36x
  压缩时间: 2.85 秒
  压缩吞吐量: 341.429073 MiB/s
  解压时间: 0.74 秒
  解压吞吐量: 1315.818673 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.10-rc1.tar.lz4

文件 #145: v5.10-rc2.tar
  原始大小: 971.69 MiB
  LZ4压缩大小: 288.54 MiB
  压缩率: 3.36x
  压缩时间: 2.87 秒
  压缩吞吐量: 338.096729 MiB/s
  解压时间: 0.77 秒
  解压吞吐量: 1258.665803 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.10-rc2.tar.lz4

文件 #146: v5.10-rc3.tar
  原始大小: 971.74 MiB
  LZ4压缩大小: 288.54 MiB
  压缩率: 3.36x
  压缩时间: 6.70 秒
  压缩吞吐量: 145.079128 MiB/s
  解压时间: 0.87 秒
  解压吞吐量: 1120.807381 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.10-rc3.tar.lz4

文件 #147: v5.10-rc4.tar
  原始大小: 971.85 MiB
  LZ4压缩大小: 288.55 MiB
  压缩率: 3.36x
  压缩时间: 2.77 秒
  压缩吞吐量: 350.721761 MiB/s
  解压时间: 0.75 秒
  解压吞吐量: 1301.004016 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.10-rc4.tar.lz4

文件 #148: v5.10-rc5.tar
  原始大小: 971.92 MiB
  LZ4压缩大小: 288.58 MiB
  压缩率: 3.36x
  压缩时间: 2.76 秒
  压缩吞吐量: 351.889934 MiB/s
  解压时间: 0.74 秒
  解压吞吐量: 1311.632928 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.10-rc5.tar.lz4

文件 #149: v5.10-rc6.tar
  原始大小: 971.99 MiB
  LZ4压缩大小: 288.62 MiB
  压缩率: 3.36x
  压缩时间: 2.77 秒
  压缩吞吐量: 351.152456 MiB/s
  解压时间: 0.75 秒
  解压吞吐量: 1302.935656 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.10-rc6.tar.lz4

文件 #150: v5.10-rc7.tar
  原始大小: 972.00 MiB
  LZ4压缩大小: 288.61 MiB
  压缩率: 3.36x
  压缩时间: 2.75 秒
  压缩吞吐量: 353.583121 MiB/s
  解压时间: 0.74 秒
  解压吞吐量: 1313.513513 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.10-rc7.tar.lz4

文件 #151: v5.10.tar
  原始大小: 972.02 MiB
  LZ4压缩大小: 288.60 MiB
  压缩率: 3.36x
  压缩时间: 2.86 秒
  压缩吞吐量: 339.629629 MiB/s
  解压时间: 0.75 秒
  解压吞吐量: 1290.863213 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.10.tar.lz4

文件 #152: v5.11-rc1.tar
  原始大小: 1014.61 MiB
  LZ4压缩大小: 295.64 MiB
  压缩率: 3.43x
  压缩时间: 2.87 秒
  压缩吞吐量: 353.030619 MiB/s
  解压时间: 0.77 秒
  解压吞吐量: 1317.675324 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.11-rc1.tar.lz4

文件 #153: v5.11-rc2.tar
  原始大小: 1014.61 MiB
  LZ4压缩大小: 295.62 MiB
  压缩率: 3.43x
  压缩时间: 2.90 秒
  压缩吞吐量: 349.865517 MiB/s
  解压时间: 0.77 秒
  解压吞吐量: 1309.174193 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.11-rc2.tar.lz4

文件 #154: v5.11-rc3.tar
  原始大小: 1014.66 MiB
  LZ4压缩大小: 295.65 MiB
  压缩率: 3.43x
  压缩时间: 2.79 秒
  压缩吞吐量: 363.156764 MiB/s
  解压时间: 0.77 秒
  解压吞吐量: 1309.238709 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.11-rc3.tar.lz4

文件 #155: v5.11-rc4.tar
  原始大小: 1014.75 MiB
  LZ4压缩大小: 295.69 MiB
  压缩率: 3.43x
  压缩时间: 2.93 秒
  压缩吞吐量: 345.976815 MiB/s
  解压时间: 0.78 秒
  解压吞吐量: 1304.305912 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.11-rc4.tar.lz4

文件 #156: v5.11-rc5.tar
  原始大小: 1014.78 MiB
  LZ4压缩大小: 295.70 MiB
  压缩率: 3.43x
  压缩时间: 2.87 秒
  压缩吞吐量: 354.198952 MiB/s
  解压时间: 0.83 秒
  解压吞吐量: 1227.061668 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.11-rc5.tar.lz4

文件 #157: v5.11-rc6.tar
  原始大小: 1014.83 MiB
  LZ4压缩大小: 295.72 MiB
  压缩率: 3.43x
  压缩时间: 3.36 秒
  压缩吞吐量: 302.482861 MiB/s
  解压时间: 0.78 秒
  解压吞吐量: 1306.087516 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.11-rc6.tar.lz4

文件 #158: v5.11-rc7.tar
  原始大小: 1014.89 MiB
  LZ4压缩大小: 295.73 MiB
  压缩率: 3.43x
  压缩时间: 2.94 秒
  压缩吞吐量: 345.318135 MiB/s
  解压时间: 0.78 秒
  解压吞吐量: 1294.502551 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.11-rc7.tar.lz4

文件 #159: v5.11.tar
  原始大小: 1014.91 MiB
  LZ4压缩大小: 295.73 MiB
  压缩率: 3.43x
  压缩时间: 2.84 秒
  压缩吞吐量: 357.614517 MiB/s
  解压时间: 0.77 秒
  解压吞吐量: 1316.355382 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.11.tar.lz4

文件 #160: v5.12-rc1-dontuse.tar
  原始大小: 1020.49 MiB
  LZ4压缩大小: 297.37 MiB
  压缩率: 3.43x
  压缩时间: 4.27 秒
  压缩吞吐量: 238.766963 MiB/s
  解压时间: 0.77 秒
  解压吞吐量: 1320.168175 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.12-rc1-dontuse.tar.lz4

文件 #161: v5.12-rc2.tar
  原始大小: 1020.53 MiB
  LZ4压缩大小: 297.34 MiB
  压缩率: 3.43x
  压缩时间: 2.86 秒
  压缩吞吐量: 357.078376 MiB/s
  解压时间: 0.79 秒
  解压吞吐量: 1300.038216 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.12-rc2.tar.lz4

文件 #162: v5.12-rc3.tar
  原始大小: 1020.59 MiB
  LZ4压缩大小: 297.36 MiB
  压缩率: 3.43x
  压缩时间: 2.86 秒
  压缩吞吐量: 357.474605 MiB/s
  解压时间: 0.79 秒
  解压吞吐量: 1300.114649 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.12-rc3.tar.lz4

文件 #163: v5.12-rc4.tar
  原始大小: 1020.60 MiB
  LZ4压缩大小: 297.38 MiB
  压缩率: 3.43x
  压缩时间: 3.73 秒
  压缩吞吐量: 273.545966 MiB/s
  解压时间: 0.84 秒
  解压吞吐量: 1209.241706 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.12-rc4.tar.lz4

文件 #164: v5.12-rc5.tar
  原始大小: 1020.67 MiB
  LZ4压缩大小: 297.39 MiB
  压缩率: 3.43x
  压缩时间: 3.23 秒
  压缩吞吐量: 315.703680 MiB/s
  解压时间: 0.79 秒
  解压吞吐量: 1293.624841 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.12-rc5.tar.lz4

文件 #165: v5.12-rc6.tar
  原始大小: 1020.68 MiB
  LZ4压缩大小: 297.40 MiB
  压缩率: 3.43x
  压缩时间: 2.87 秒
  压缩吞吐量: 356.258289 MiB/s
  解压时间: 0.77 秒
  解压吞吐量: 1318.708010 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.12-rc6.tar.lz4

文件 #166: v5.12-rc7.tar
  原始大小: 1020.72 MiB
  LZ4压缩大小: 297.42 MiB
  压缩率: 3.43x
  压缩时间: 2.93 秒
  压缩吞吐量: 348.487538 MiB/s
  解压时间: 0.79 秒
  解压吞吐量: 1288.787878 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.12-rc7.tar.lz4

文件 #167: v5.12-rc8.tar
  原始大小: 1020.73 MiB
  LZ4压缩大小: 297.41 MiB
  压缩率: 3.43x
  压缩时间: 2.86 秒
  压缩吞吐量: 357.273363 MiB/s
  解压时间: 0.77 秒
  解压吞吐量: 1322.189119 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.12-rc8.tar.lz4

文件 #168: v5.12.tar
  原始大小: 1020.73 MiB
  LZ4压缩大小: 297.39 MiB
  压缩率: 3.43x
  压缩时间: 3.21 秒
  压缩吞吐量: 317.885393 MiB/s
  解压时间: 0.78 秒
  解压吞吐量: 1303.614303 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.12.tar.lz4

文件 #169: v5.13-rc1.tar
  原始大小: 1040.90 MiB
  LZ4压缩大小: 301.27 MiB
  压缩率: 3.45x
  压缩时间: 3.54 秒
  压缩吞吐量: 294.205765 MiB/s
  解压时间: 0.80 秒
  解压吞吐量: 1301.125000 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.13-rc1.tar.lz4

文件 #170: v5.13-rc2.tar
  原始大小: 1040.93 MiB
  LZ4压缩大小: 301.30 MiB
  压缩率: 3.45x
  压缩时间: 3.10 秒
  压缩吞吐量: 335.351159 MiB/s
  解压时间: 0.81 秒
  解压吞吐量: 1289.876084 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.13-rc2.tar.lz4

文件 #171: v5.13-rc3.tar
  原始大小: 1040.96 MiB
  LZ4压缩大小: 301.31 MiB
  压缩率: 3.45x
  压缩时间: 4.66 秒
  压缩吞吐量: 223.477887 MiB/s
  解压时间: 0.80 秒
  解压吞吐量: 1306.097867 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.13-rc3.tar.lz4

文件 #172: v5.13-rc4.tar
  原始大小: 1041.08 MiB
  LZ4压缩大小: 301.36 MiB
  压缩率: 3.45x
  压缩时间: 3.12 秒
  压缩吞吐量: 333.679487 MiB/s
  解压时间: 0.80 秒
  解压吞吐量: 1309.534591 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.13-rc4.tar.lz4

文件 #173: v5.13-rc5.tar
  原始大小: 1041.11 MiB
  LZ4压缩大小: 301.35 MiB
  压缩率: 3.45x
  压缩时间: 3.13 秒
  压缩吞吐量: 332.835677 MiB/s
  解压时间: 0.79 秒
  解压吞吐量: 1312.875157 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.13-rc5.tar.lz4

文件 #174: v5.13-rc6.tar
  原始大小: 1041.14 MiB
  LZ4压缩大小: 301.37 MiB
  压缩率: 3.45x
  压缩时间: 5.01 秒
  压缩吞吐量: 207.895367 MiB/s
  解压时间: 0.80 秒
  解压吞吐量: 1304.686716 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.13-rc6.tar.lz4

文件 #175: v5.13-rc7.tar
  原始大小: 1041.19 MiB
  LZ4压缩大小: 301.37 MiB
  压缩率: 3.45x
  压缩时间: 3.10 秒
  压缩吞吐量: 335.651192 MiB/s
  解压时间: 0.80 秒
  解压吞吐量: 1298.241895 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.13-rc7.tar.lz4

文件 #176: v5.13.tar
  原始大小: 1041.20 MiB
  LZ4压缩大小: 301.37 MiB
  压缩率: 3.45x
  压缩时间: 3.08 秒
  压缩吞吐量: 337.722997 MiB/s
  解压时间: 0.79 秒
  解压吞吐量: 1322.998729 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.13.tar.lz4

文件 #177: v5.14-rc1.tar
  原始大小: 1074.36 MiB
  LZ4压缩大小: 307.38 MiB
  压缩率: 3.49x
  压缩时间: 3.20 秒
  压缩吞吐量: 335.318352 MiB/s
  解压时间: 0.82 秒
  解压吞吐量: 1308.599269 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.14-rc1.tar.lz4

文件 #178: v5.14-rc2.tar
  原始大小: 1074.36 MiB
  LZ4压缩大小: 307.41 MiB
  压缩率: 3.49x
  压缩时间: 3.14 秒
  压缩吞吐量: 341.826280 MiB/s
  解压时间: 0.83 秒
  解压吞吐量: 1295.971049 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.14-rc2.tar.lz4

文件 #179: v5.14-rc3.tar
  原始大小: 1074.40 MiB
  LZ4压缩大小: 307.43 MiB
  压缩率: 3.49x
  压缩时间: 3.55 秒
  压缩吞吐量: 302.392344 MiB/s
  解压时间: 0.82 秒
  解压吞吐量: 1313.447432 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.14-rc3.tar.lz4

文件 #180: v5.14-rc4.tar
  原始大小: 1074.46 MiB
  LZ4压缩大小: 307.45 MiB
  压缩率: 3.49x
  压缩时间: 3.18 秒
  压缩吞吐量: 337.880503 MiB/s
  解压时间: 0.81 秒
  解压吞吐量: 1318.355828 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.14-rc4.tar.lz4

文件 #181: v5.14-rc5.tar
  原始大小: 1074.50 MiB
  LZ4压缩大小: 307.46 MiB
  压缩率: 3.49x
  压缩时间: 4.68 秒
  压缩吞吐量: 229.790419 MiB/s
  解压时间: 0.82 秒
  解压吞吐量: 1307.177615 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.14-rc5.tar.lz4

文件 #182: v5.14-rc6.tar
  原始大小: 1074.52 MiB
  LZ4压缩大小: 307.45 MiB
  压缩率: 3.49x
  压缩时间: 3.24 秒
  压缩吞吐量: 331.437384 MiB/s
  解压时间: 0.83 秒
  解压吞吐量: 1300.871670 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.14-rc6.tar.lz4

文件 #183: v5.14-rc7.tar
  原始大小: 1074.53 MiB
  LZ4压缩大小: 307.47 MiB
  压缩率: 3.49x
  压缩时间: 3.18 秒
  压缩吞吐量: 337.478015 MiB/s
  解压时间: 0.82 秒
  解压吞吐量: 1310.402439 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.14-rc7.tar.lz4

文件 #184: v5.14.tar
  原始大小: 1074.54 MiB
  LZ4压缩大小: 307.43 MiB
  压缩率: 3.49x
  压缩时间: 5.97 秒
  压缩吞吐量: 180.110626 MiB/s
  解压时间: 0.83 秒
  解压吞吐量: 1300.895883 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.14.tar.lz4

文件 #185: v5.15-rc1.tar
  原始大小: 1084.10 MiB
  LZ4压缩大小: 310.52 MiB
  压缩率: 3.49x
  压缩时间: 3.22 秒
  压缩吞吐量: 336.259305 MiB/s
  解压时间: 0.83 秒
  解压吞吐量: 1309.299516 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.15-rc1.tar.lz4

文件 #186: v5.15-rc2.tar
  原始大小: 1084.14 MiB
  LZ4压缩大小: 310.53 MiB
  压缩率: 3.49x
  压缩时间: 3.23 秒
  压缩吞吐量: 335.231910 MiB/s
  解压时间: 0.82 秒
  解压吞吐量: 1320.511571 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.15-rc2.tar.lz4

文件 #187: v5.15-rc3.tar
  原始大小: 1084.18 MiB
  LZ4压缩大小: 310.55 MiB
  压缩率: 3.49x
  压缩时间: 3.75 秒
  压缩吞吐量: 288.883559 MiB/s
  解压时间: 0.82 秒
  解压吞吐量: 1317.351154 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.15-rc3.tar.lz4

文件 #188: v5.15-rc4.tar
  原始大小: 1084.23 MiB
  LZ4压缩大小: 310.57 MiB
  压缩率: 3.49x
  压缩时间: 3.24 秒
  压缩吞吐量: 334.845583 MiB/s
  解压时间: 0.82 秒
  解压吞吐量: 1317.411907 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.15-rc4.tar.lz4

文件 #189: v5.15-rc5.tar
  原始大小: 1084.26 MiB
  LZ4压缩大小: 310.59 MiB
  压缩率: 3.49x
  压缩时间: 5.74 秒
  压缩吞吐量: 188.862567 MiB/s
  解压时间: 0.88 秒
  解压吞吐量: 1226.538461 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.15-rc5.tar.lz4

文件 #190: v5.15-rc6.tar
  原始大小: 1084.30 MiB
  LZ4压缩大小: 310.61 MiB
  压缩率: 3.49x
  压缩时间: 3.27 秒
  压缩吞吐量: 331.387530 MiB/s
  解压时间: 0.83 秒
  解压吞吐量: 1312.711864 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.15-rc6.tar.lz4

文件 #191: v5.15-rc7.tar
  原始大小: 1084.33 MiB
  LZ4压缩大小: 310.62 MiB
  压缩率: 3.49x
  压缩时间: 3.23 秒
  压缩吞吐量: 336.122132 MiB/s
  解压时间: 0.82 秒
  解压吞吐量: 1328.835784 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.15-rc7.tar.lz4

文件 #192: v5.15.tar
  原始大小: 1084.34 MiB
  LZ4压缩大小: 310.60 MiB
  压缩率: 3.49x
  压缩时间: 3.24 秒
  压缩吞吐量: 334.983008 MiB/s
  解压时间: 0.83 秒
  解压吞吐量: 1303.293269 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.15.tar.lz4

文件 #193: v5.16-rc1.tar
  原始大小: 1098.46 MiB
  LZ4压缩大小: 314.11 MiB
  压缩率: 3.49x
  压缩时间: 3.24 秒
  压缩吞吐量: 338.612823 MiB/s
  解压时间: 0.89 秒
  解压吞吐量: 1234.224719 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.16-rc1.tar.lz4

文件 #194: v5.16-rc2.tar
  原始大小: 1098.51 MiB
  LZ4压缩大小: 314.12 MiB
  压缩率: 3.49x
  压缩时间: 3.83 秒
  压缩吞吐量: 287.042069 MiB/s
  解压时间: 0.83 秒
  解压吞吐量: 1318.739495 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.16-rc2.tar.lz4

文件 #195: v5.16-rc3.tar
  原始大小: 1098.47 MiB
  LZ4压缩大小: 314.13 MiB
  压缩率: 3.49x
  压缩时间: 3.53 秒
  压缩吞吐量: 311.269481 MiB/s
  解压时间: 0.84 秒
  解压吞吐量: 1306.147443 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.16-rc3.tar.lz4

文件 #196: v5.16-rc4.tar
  原始大小: 1098.52 MiB
  LZ4压缩大小: 314.12 MiB
  压缩率: 3.49x
  压缩时间: 3.25 秒
  压缩吞吐量: 337.694435 MiB/s
  解压时间: 0.83 秒
  解压吞吐量: 1315.592814 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.16-rc4.tar.lz4

文件 #197: v5.16-rc5.tar
  原始大小: 1098.58 MiB
  LZ4压缩大小: 314.15 MiB
  压缩率: 3.49x
  压缩时间: 3.27 秒
  压缩吞吐量: 336.162790 MiB/s
  解压时间: 0.83 秒
  解压吞吐量: 1318.823529 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.16-rc5.tar.lz4

文件 #198: v5.16-rc6.tar
  原始大小: 1098.61 MiB
  LZ4压缩大小: 314.15 MiB
  压缩率: 3.49x
  压缩时间: 3.24 秒
  压缩吞吐量: 339.391411 MiB/s
  解压时间: 0.83 秒
  解压吞吐量: 1322.033694 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.16-rc6.tar.lz4

文件 #199: v5.16-rc7.tar
  原始大小: 1098.63 MiB
  LZ4压缩大小: 314.15 MiB
  压缩率: 3.49x
  压缩时间: 4.11 秒
  压缩吞吐量: 267.436708 MiB/s
  解压时间: 0.84 秒
  解压吞吐量: 1311.014319 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.16-rc7.tar.lz4

文件 #200: v5.16-rc8.tar
  原始大小: 1098.65 MiB
  LZ4压缩大小: 314.16 MiB
  压缩率: 3.49x
  压缩时间: 3.33 秒
  压缩吞吐量: 330.321707 MiB/s
  解压时间: 0.83 秒
  解压吞吐量: 1317.326139 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.16-rc8.tar.lz4

文件 #201: v5.16.tar
  原始大小: 1098.66 MiB
  LZ4压缩大小: 314.16 MiB
  压缩率: 3.49x
  压缩时间: 3.28 秒
  压缩吞吐量: 334.651233 MiB/s
  解压时间: 0.83 秒
  解压吞吐量: 1325.283474 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.16.tar.lz4

文件 #202: v5.17-rc1.tar
  原始大小: 1105.87 MiB
  LZ4压缩大小: 316.32 MiB
  压缩率: 3.49x
  压缩时间: 6.07 秒
  压缩吞吐量: 182.066183 MiB/s
  解压时间: 0.85 秒
  解压吞吐量: 1308.721893 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.17-rc1.tar.lz4

文件 #203: v5.17-rc2.tar
  原始大小: 1105.95 MiB
  LZ4压缩大小: 316.35 MiB
  压缩率: 3.49x
  压缩时间: 3.29 秒
  压缩吞吐量: 336.564211 MiB/s
  解压时间: 0.84 秒
  解压吞吐量: 1319.749403 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.17-rc2.tar.lz4

文件 #204: v5.17-rc3.tar
  原始大小: 1106.02 MiB
  LZ4压缩大小: 316.38 MiB
  压缩率: 3.49x
  压缩时间: 3.27 秒
  压缩吞吐量: 338.129012 MiB/s
  解压时间: 0.93 秒
  解压吞吐量: 1187.991407 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.17-rc3.tar.lz4

文件 #205: v5.17-rc4.tar
  原始大小: 1106.04 MiB
  LZ4压缩大小: 316.36 MiB
  压缩率: 3.49x
  压缩时间: 3.34 秒
  压缩吞吐量: 331.646176 MiB/s
  解压时间: 0.85 秒
  解压吞吐量: 1298.169014 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.17-rc4.tar.lz4

文件 #206: v5.17-rc5.tar
  原始大小: 1106.06 MiB
  LZ4压缩大小: 316.36 MiB
  压缩率: 3.49x
  压缩时间: 3.33 秒
  压缩吞吐量: 331.851185 MiB/s
  解压时间: 0.84 秒
  解压吞吐量: 1310.497630 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.17-rc5.tar.lz4

文件 #207: v5.17-rc6.tar
  原始大小: 1106.09 MiB
  LZ4压缩大小: 316.39 MiB
  压缩率: 3.49x
  压缩时间: 5.02 秒
  压缩吞吐量: 220.468407 MiB/s
  解压时间: 0.84 秒
  解压吞吐量: 1321.493428 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.17-rc6.tar.lz4

文件 #208: v5.17-rc7.tar
  原始大小: 1106.12 MiB
  LZ4压缩大小: 316.42 MiB
  压缩率: 3.49x
  压缩时间: 3.28 秒
  压缩吞吐量: 336.820950 MiB/s
  解压时间: 0.85 秒
  解压吞吐量: 1305.926800 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.17-rc7.tar.lz4

文件 #209: v5.17-rc8.tar
  原始大小: 1106.18 MiB
  LZ4压缩大小: 316.42 MiB
  压缩率: 3.49x
  压缩时间: 3.26 秒
  压缩吞吐量: 338.903186 MiB/s
  解压时间: 0.84 秒
  解压吞吐量: 1320.023866 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.17-rc8.tar.lz4

文件 #210: v5.17.tar
  原始大小: 1106.18 MiB
  LZ4压缩大小: 316.40 MiB
  压缩率: 3.49x
  压缩时间: 3.32 秒
  压缩吞吐量: 333.689291 MiB/s
  解压时间: 0.85 秒
  解压吞吐量: 1298.333333 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.17.tar.lz4

文件 #211: v5.18-rc1.tar
  原始大小: 1158.79 MiB
  LZ4压缩大小: 325.18 MiB
  压缩率: 3.56x
  压缩时间: 3.39 秒
  压缩吞吐量: 341.423099 MiB/s
  解压时间: 0.88 秒
  解压吞吐量: 1316.806818 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.18-rc1.tar.lz4

文件 #212: v5.18-rc2.tar
  原始大小: 1158.82 MiB
  LZ4压缩大小: 325.18 MiB
  压缩率: 3.56x
  压缩时间: 3.43 秒
  压缩吞吐量: 337.946923 MiB/s
  解压时间: 0.88 秒
  解压吞吐量: 1315.346197 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.18-rc2.tar.lz4

文件 #213: v5.18-rc3.tar
  原始大小: 1158.84 MiB
  LZ4压缩大小: 325.20 MiB
  压缩率: 3.56x
  压缩时间: 3.42 秒
  压缩吞吐量: 338.743057 MiB/s
  解压时间: 0.87 秒
  解压吞吐量: 1327.422680 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.18-rc3.tar.lz4

文件 #214: v5.18-rc4.tar
  原始大小: 1158.86 MiB
  LZ4压缩大小: 325.21 MiB
  压缩率: 3.56x
  压缩时间: 4.70 秒
  压缩吞吐量: 246.618429 MiB/s
  解压时间: 0.88 秒
  解压吞吐量: 1312.412231 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.18-rc4.tar.lz4

文件 #215: v5.18-rc5.tar
  原始大小: 1158.89 MiB
  LZ4压缩大小: 325.22 MiB
  压缩率: 3.56x
  压缩时间: 4.08 秒
  压缩吞吐量: 284.041666 MiB/s
  解压时间: 0.87 秒
  解压吞吐量: 1327.479954 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.18-rc5.tar.lz4

文件 #216: v5.18-rc6.tar
  原始大小: 1158.92 MiB
  LZ4压缩大小: 325.24 MiB
  压缩率: 3.56x
  压缩时间: 3.55 秒
  压缩吞吐量: 326.732449 MiB/s
  解压时间: 0.87 秒
  解压吞吐量: 1333.624856 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.18-rc6.tar.lz4

文件 #217: v5.18-rc7.tar
  原始大小: 1158.95 MiB
  LZ4压缩大小: 325.26 MiB
  压缩率: 3.56x
  压缩时间: 3.53 秒
