=== linux LZ4压缩报告 ===
开始时间: 2025年 07月 31日 星期四 12:46:59 CST
源路径: /mnt/dataset2/linux
文件 #139: v5.5.tar
  原始大小: 903.78 MiB
  LZ4压缩大小: 276.56 MiB
  压缩率: 3.26x
  压缩时间: 2.62 秒
  压缩吞吐量: 344.954198 MiB/s
  解压时间: 0.70 秒
  解压吞吐量: 1299.49 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.5.tar.lz4

文件 #140: v5.6.tar
  原始大小: 913.25 MiB
  LZ4压缩大小: 279.42 MiB
  压缩率: 3.26x
  压缩时间: 2.71 秒
  压缩吞吐量: 336.992619 MiB/s
  解压时间: 0.71 秒
  解压吞吐量: 1287.38 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.6.tar.lz4

文件 #141: v5.7.tar
  原始大小: 921.03 MiB
  LZ4压缩大小: 281.92 MiB
  压缩率: 3.26x
  压缩时间: 2.68 秒
  压缩吞吐量: 343.667910 MiB/s
  解压时间: 0.75 秒
  解压吞吐量: 1226.70 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.7.tar.lz4

文件 #142: v5.8.tar
  原始大小: 938.30 MiB
  LZ4压缩大小: 286.66 MiB
  压缩率: 3.27x
  压缩时间: 2.74 秒
  压缩吞吐量: 342.445255 MiB/s
  解压时间: 0.79 秒
  解压吞吐量: 1191.65 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.8.tar.lz4

文件 #143: v5.9.tar
  原始大小: 964.17 MiB
  LZ4压缩大小: 286.06 MiB
  压缩率: 3.37x
  压缩时间: 2.77 秒
  压缩吞吐量: 348.075812 MiB/s
  解压时间: 0.74 秒
  解压吞吐量: 1299.12 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.9.tar.lz4

文件 #144: v5.10-rc1.tar
  原始大小: 972.39 MiB
  LZ4压缩大小: 288.74 MiB
  压缩率: 3.36x
  压缩时间: 2.88 秒
  压缩吞吐量: 337.635416 MiB/s
  解压时间: 0.75 秒
  解压吞吐量: 1289.96 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.10-rc1.tar.lz4

文件 #145: v5.10-rc2.tar
  原始大小: 971.69 MiB
  LZ4压缩大小: 288.54 MiB
  压缩率: 3.36x
  压缩时间: 2.79 秒
  压缩吞吐量: 348.275985 MiB/s
  解压时间: 0.76 秒
  解压吞吐量: 1274.29 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.10-rc2.tar.lz4

文件 #146: v5.10-rc3.tar
  原始大小: 971.74 MiB
  LZ4压缩大小: 288.54 MiB
  压缩率: 3.36x
  压缩时间: 2.80 秒
  压缩吞吐量: 347.050000 MiB/s
  解压时间: 0.75 秒
  解压吞吐量: 1295.95 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.10-rc3.tar.lz4

文件 #147: v5.10-rc4.tar
  原始大小: 971.85 MiB
  LZ4压缩大小: 288.55 MiB
  压缩率: 3.36x
  压缩时间: 2.83 秒
  压缩吞吐量: 343.409893 MiB/s
  解压时间: 0.78 秒
  解压吞吐量: 1244.87 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.10-rc4.tar.lz4

文件 #148: v5.10-rc5.tar
  原始大小: 971.92 MiB
  LZ4压缩大小: 288.58 MiB
  压缩率: 3.36x
  压缩时间: 2.93 秒
  压缩吞吐量: 331.713310 MiB/s
  解压时间: 0.75 秒
  解压吞吐量: 1300.42 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.10-rc5.tar.lz4

文件 #149: v5.10-rc6.tar
  原始大小: 971.99 MiB
  LZ4压缩大小: 288.62 MiB
  压缩率: 3.36x
  压缩时间: 2.96 秒
  压缩吞吐量: 328.375000 MiB/s
  解压时间: 0.76 秒
  解压吞吐量: 1273.65 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.10-rc6.tar.lz4

文件 #150: v5.10-rc7.tar
  原始大小: 972.00 MiB
  LZ4压缩大小: 288.61 MiB
  压缩率: 3.36x
  压缩时间: 2.91 秒
  压缩吞吐量: 334.020618 MiB/s
  解压时间: 0.79 秒
  解压吞吐量: 1225.65 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.10-rc7.tar.lz4

文件 #151: v5.10.tar
  原始大小: 972.02 MiB
  LZ4压缩大小: 288.60 MiB
  压缩率: 3.36x
  压缩时间: 2.85 秒
  压缩吞吐量: 341.059649 MiB/s
  解压时间: 0.79 秒
  解压吞吐量: 1231.36 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.10.tar.lz4

文件 #152: v5.11-rc1.tar
  原始大小: 1014.61 MiB
  LZ4压缩大小: 295.64 MiB
  压缩率: 3.43x
  压缩时间: 3.12 秒
  压缩吞吐量: 325.195512 MiB/s
  解压时间: 0.96 秒
  解压吞吐量: 1055.63 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.11-rc1.tar.lz4

文件 #153: v5.11-rc2.tar
  原始大小: 1014.61 MiB
  LZ4压缩大小: 295.62 MiB
  压缩率: 3.43x
  压缩时间: 2.89 秒
  压缩吞吐量: 351.076124 MiB/s
  解压时间: 0.78 秒
  解压吞吐量: 1301.52 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.11-rc2.tar.lz4

文件 #154: v5.11-rc3.tar
  原始大小: 1014.66 MiB
  LZ4压缩大小: 295.65 MiB
  压缩率: 3.43x
  压缩时间: 3.38 秒
  压缩吞吐量: 300.195266 MiB/s
  解压时间: 0.93 秒
  解压吞吐量: 1093.08 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.11-rc3.tar.lz4

文件 #155: v5.11-rc4.tar
  原始大小: 1014.75 MiB
  LZ4压缩大小: 295.69 MiB
  压缩率: 3.43x
  压缩时间: 2.90 秒
  压缩吞吐量: 349.913793 MiB/s
  解压时间: 0.78 秒
  解压吞吐量: 1304.97 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.11-rc4.tar.lz4

文件 #156: v5.11-rc5.tar
  原始大小: 1014.78 MiB
  LZ4压缩大小: 295.70 MiB
  压缩率: 3.43x
  压缩时间: 2.91 秒
  压缩吞吐量: 348.721649 MiB/s
  解压时间: 0.77 秒
  解压吞吐量: 1315.82 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.11-rc5.tar.lz4

文件 #157: v5.11-rc6.tar
  原始大小: 1014.83 MiB
  LZ4压缩大小: 295.72 MiB
  压缩率: 3.43x
  压缩时间: 3.00 秒
  压缩吞吐量: 338.276666 MiB/s
  解压时间: 0.79 秒
  解压吞吐量: 1292.52 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.11-rc6.tar.lz4

文件 #158: v5.11-rc7.tar
  原始大小: 1014.89 MiB
  LZ4压缩大小: 295.73 MiB
  压缩率: 3.43x
  压缩时间: 2.88 秒
  压缩吞吐量: 352.392361 MiB/s
  解压时间: 0.79 秒
  解压吞吐量: 1282.30 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.11-rc7.tar.lz4

文件 #159: v5.11.tar
  原始大小: 1014.91 MiB
  LZ4压缩大小: 295.73 MiB
  压缩率: 3.43x
  压缩时间: 2.90 秒
  压缩吞吐量: 349.968965 MiB/s
  解压时间: 0.89 秒
  解压吞吐量: 1137.92 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.11.tar.lz4

文件 #160: v5.12-rc1-dontuse.tar
  原始大小: 1020.49 MiB
  LZ4压缩大小: 297.37 MiB
  压缩率: 3.43x
  压缩时间: 2.90 秒
  压缩吞吐量: 351.893103 MiB/s
  解压时间: 0.81 秒
  解压吞吐量: 1261.29 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.12-rc1-dontuse.tar.lz4

文件 #161: v5.12-rc2.tar
  原始大小: 1020.53 MiB
  LZ4压缩大小: 297.34 MiB
  压缩率: 3.43x
  压缩时间: 3.07 秒
  压缩吞吐量: 332.420195 MiB/s
  解压时间: 0.79 秒
  解压吞吐量: 1293.07 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.12-rc2.tar.lz4

文件 #162: v5.12-rc3.tar
  原始大小: 1020.59 MiB
  LZ4压缩大小: 297.36 MiB
  压缩率: 3.43x
  压缩时间: 2.95 秒
  压缩吞吐量: 345.962711 MiB/s
  解压时间: 0.78 秒
  解压吞吐量: 1305.54 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.12-rc3.tar.lz4

文件 #163: v5.12-rc4.tar
  原始大小: 1020.60 MiB
  LZ4压缩大小: 297.38 MiB
  压缩率: 3.43x
  压缩时间: 2.92 秒
  压缩吞吐量: 349.520547 MiB/s
  解压时间: 0.78 秒
  解压吞吐量: 1303.04 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.12-rc4.tar.lz4

文件 #164: v5.12-rc5.tar
  原始大小: 1020.67 MiB
  LZ4压缩大小: 297.39 MiB
  压缩率: 3.43x
  压缩时间: 3.56 秒
  压缩吞吐量: 286.705056 MiB/s
  解压时间: 0.78 秒
  解压吞吐量: 1305.26 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.12-rc5.tar.lz4

文件 #165: v5.12-rc6.tar
  原始大小: 1020.68 MiB
  LZ4压缩大小: 297.40 MiB
  压缩率: 3.43x
  压缩时间: 4.02 秒
  压缩吞吐量: 253.900497 MiB/s
  解压时间: 0.78 秒
  解压吞吐量: 1310.07 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.12-rc6.tar.lz4

文件 #166: v5.12-rc7.tar
  原始大小: 1020.72 MiB
  LZ4压缩大小: 297.42 MiB
  压缩率: 3.43x
  压缩时间: 2.95 秒
  压缩吞吐量: 346.006779 MiB/s
  解压时间: 0.79 秒
  解压吞吐量: 1289.81 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.12-rc7.tar.lz4

文件 #167: v5.12-rc8.tar
  原始大小: 1020.73 MiB
  LZ4压缩大小: 297.41 MiB
  压缩率: 3.43x
  压缩时间: 2.94 秒
  压缩吞吐量: 347.187074 MiB/s
  解压时间: 0.79 秒
  解压吞吐量: 1299.15 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.12-rc8.tar.lz4

文件 #168: v5.12.tar
  原始大小: 1020.73 MiB
  LZ4压缩大小: 297.39 MiB
  压缩率: 3.43x
  压缩时间: 2.94 秒
  压缩吞吐量: 347.187074 MiB/s
  解压时间: 0.78 秒
  解压吞吐量: 1301.27 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.12.tar.lz4

文件 #169: v5.13-rc1.tar
  原始大小: 1040.90 MiB
  LZ4压缩大小: 301.27 MiB
  压缩率: 3.45x
  压缩时间: 3.25 秒
  压缩吞吐量: 320.276923 MiB/s
  解压时间: 0.81 秒
  解压吞吐量: 1289.25 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.13-rc1.tar.lz4

文件 #170: v5.13-rc2.tar
  原始大小: 1040.93 MiB
  LZ4压缩大小: 301.30 MiB
  压缩率: 3.45x
  压缩时间: 3.25 秒
  压缩吞吐量: 320.286153 MiB/s
  解压时间: 0.81 秒
  解压吞吐量: 1286.70 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.13-rc2.tar.lz4

文件 #171: v5.13-rc3.tar
  原始大小: 1040.96 MiB
  LZ4压缩大小: 301.31 MiB
  压缩率: 3.45x
  压缩时间: 3.19 秒
  压缩吞吐量: 326.319749 MiB/s
  解压时间: 0.80 秒
  解压吞吐量: 1296.58 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.13-rc3.tar.lz4

文件 #172: v5.13-rc4.tar
  原始大小: 1041.08 MiB
  LZ4压缩大小: 301.36 MiB
  压缩率: 3.45x
  压缩时间: 3.19 秒
  压缩吞吐量: 326.357366 MiB/s
  解压时间: 0.81 秒
  解压吞吐量: 1290.21 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.13-rc4.tar.lz4

文件 #173: v5.13-rc5.tar
  原始大小: 1041.11 MiB
  LZ4压缩大小: 301.35 MiB
  压缩率: 3.45x
  压缩时间: 3.26 秒
  压缩吞吐量: 319.358895 MiB/s
  解压时间: 0.80 秒
  解压吞吐量: 1307.38 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.13-rc5.tar.lz4

文件 #174: v5.13-rc6.tar
  原始大小: 1041.14 MiB
  LZ4压缩大小: 301.37 MiB
  压缩率: 3.45x
  压缩时间: 3.15 秒
  压缩吞吐量: 330.520634 MiB/s
  解压时间: 0.80 秒
  解压吞吐量: 1293.49 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.13-rc6.tar.lz4

文件 #175: v5.13-rc7.tar
  原始大小: 1041.19 MiB
  LZ4压缩大小: 301.37 MiB
  压缩率: 3.45x
  压缩时间: 3.17 秒
  压缩吞吐量: 328.451104 MiB/s
  解压时间: 0.81 秒
  解压吞吐量: 1292.75 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.13-rc7.tar.lz4

文件 #176: v5.13.tar
  原始大小: 1041.20 MiB
  LZ4压缩大小: 301.37 MiB
  压缩率: 3.45x
  压缩时间: 3.20 秒
  压缩吞吐量: 325.375000 MiB/s
  解压时间: 0.79 秒
  解压吞吐量: 1316.90 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.13.tar.lz4

文件 #177: v5.14-rc1.tar
  原始大小: 1074.36 MiB
  LZ4压缩大小: 307.38 MiB
  压缩率: 3.49x
  压缩时间: 3.24 秒
  压缩吞吐量: 331.592592 MiB/s
  解压时间: 0.82 秒
  解压吞吐量: 1316.93 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.14-rc1.tar.lz4

文件 #178: v5.14-rc2.tar
  原始大小: 1074.36 MiB
  LZ4压缩大小: 307.41 MiB
  压缩率: 3.49x
  压缩时间: 3.25 秒
  压缩吞吐量: 330.572307 MiB/s
  解压时间: 0.82 秒
  解压吞吐量: 1306.04 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.14-rc2.tar.lz4

文件 #179: v5.14-rc3.tar
  原始大小: 1074.40 MiB
  LZ4压缩大小: 307.43 MiB
  压缩率: 3.49x
  压缩时间: 3.47 秒
  压缩吞吐量: 309.625360 MiB/s
  解压时间: 0.83 秒
  解压吞吐量: 1290.49 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.14-rc3.tar.lz4

文件 #180: v5.14-rc4.tar
  原始大小: 1074.46 MiB
  LZ4压缩大小: 307.45 MiB
  压缩率: 3.49x
  压缩时间: 3.27 秒
  压缩吞吐量: 328.581039 MiB/s
  解压时间: 0.84 秒
  解压吞吐量: 1285.11 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.14-rc4.tar.lz4

文件 #181: v5.14-rc5.tar
  原始大小: 1074.50 MiB
  LZ4压缩大小: 307.46 MiB
  压缩率: 3.49x
  压缩时间: 3.28 秒
  压缩吞吐量: 327.591463 MiB/s
  解压时间: 0.84 秒
  解压吞吐量: 1281.99 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.14-rc5.tar.lz4

文件 #182: v5.14-rc6.tar
  原始大小: 1074.52 MiB
  LZ4压缩大小: 307.45 MiB
  压缩率: 3.49x
  压缩时间: 3.28 秒
  压缩吞吐量: 327.597560 MiB/s
  解压时间: 0.85 秒
  解压吞吐量: 1271.47 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.14-rc6.tar.lz4

文件 #183: v5.14-rc7.tar
  原始大小: 1074.53 MiB
  LZ4压缩大小: 307.47 MiB
  压缩率: 3.49x
  压缩时间: 3.24 秒
  压缩吞吐量: 331.645061 MiB/s
  解压时间: 0.82 秒
  解压吞吐量: 1309.67 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.14-rc7.tar.lz4

文件 #184: v5.14.tar
  原始大小: 1074.54 MiB
  LZ4压缩大小: 307.43 MiB
  压缩率: 3.49x
  压缩时间: 3.29 秒
  压缩吞吐量: 326.607902 MiB/s
  解压时间: 0.83 秒
  解压吞吐量: 1290.61 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.14.tar.lz4

文件 #185: v5.15-rc1.tar
  原始大小: 1084.10 MiB
  LZ4压缩大小: 310.52 MiB
  压缩率: 3.49x
  压缩时间: 3.31 秒
  压缩吞吐量: 327.522658 MiB/s
  解压时间: 0.82 秒
  解压吞吐量: 1316.12 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.15-rc1.tar.lz4

文件 #186: v5.15-rc2.tar
  原始大小: 1084.14 MiB
  LZ4压缩大小: 310.53 MiB
  压缩率: 3.49x
  压缩时间: 3.27 秒
  压缩吞吐量: 331.541284 MiB/s
  解压时间: 0.84 秒
  解压吞吐量: 1296.79 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.15-rc2.tar.lz4

文件 #187: v5.15-rc3.tar
  原始大小: 1084.18 MiB
  LZ4压缩大小: 310.55 MiB
  压缩率: 3.49x
  压缩时间: 3.41 秒
  压缩吞吐量: 317.941348 MiB/s
  解压时间: 0.83 秒
  解压吞吐量: 1306.76 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.15-rc3.tar.lz4

文件 #188: v5.15-rc4.tar
  原始大小: 1084.23 MiB
  LZ4压缩大小: 310.57 MiB
  压缩率: 3.49x
  压缩时间: 3.33 秒
  压缩吞吐量: 325.594594 MiB/s
  解压时间: 0.82 秒
  解压吞吐量: 1316.75 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.15-rc4.tar.lz4

文件 #189: v5.15-rc5.tar
  原始大小: 1084.26 MiB
  LZ4压缩大小: 310.59 MiB
  压缩率: 3.49x
  压缩时间: 3.27 秒
  压缩吞吐量: 331.577981 MiB/s
  解压时间: 0.83 秒
  解压吞吐量: 1301.66 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.15-rc5.tar.lz4

文件 #190: v5.15-rc6.tar
  原始大小: 1084.30 MiB
  LZ4压缩大小: 310.61 MiB
  压缩率: 3.49x
  压缩时间: 3.28 秒
  压缩吞吐量: 330.579268 MiB/s
  解压时间: 0.85 秒
  解压吞吐量: 1277.22 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.15-rc6.tar.lz4

文件 #191: v5.15-rc7.tar
  原始大小: 1084.33 MiB
  LZ4压缩大小: 310.62 MiB
  压缩率: 3.49x
  压缩时间: 3.26 秒
  压缩吞吐量: 332.616564 MiB/s
  解压时间: 0.83 秒
  解压吞吐量: 1303.04 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.15-rc7.tar.lz4

文件 #192: v5.15.tar
  原始大小: 1084.34 MiB
  LZ4压缩大小: 310.60 MiB
  压缩率: 3.49x
  压缩时间: 3.43 秒
  压缩吞吐量: 316.134110 MiB/s
  解压时间: 0.83 秒
  解压吞吐量: 1305.40 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.15.tar.lz4

文件 #193: v5.16-rc1.tar
  原始大小: 1098.46 MiB
  LZ4压缩大小: 314.11 MiB
  压缩率: 3.49x
  压缩时间: 3.33 秒
  压缩吞吐量: 329.867867 MiB/s
  解压时间: 0.83 秒
  解压吞吐量: 1322.72 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.16-rc1.tar.lz4

文件 #194: v5.16-rc2.tar
  原始大小: 1098.51 MiB
  LZ4压缩大小: 314.12 MiB
  压缩率: 3.49x
  压缩时间: 3.45 秒
  压缩吞吐量: 318.408695 MiB/s
  解压时间: 0.85 秒
  解压吞吐量: 1298.41 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.16-rc2.tar.lz4

文件 #195: v5.16-rc3.tar
  原始大小: 1098.47 MiB
  LZ4压缩大小: 314.13 MiB
  压缩率: 3.49x
  压缩时间: 3.33 秒
  压缩吞吐量: 329.870870 MiB/s
  解压时间: 0.84 秒
  解压吞吐量: 1306.12 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.16-rc3.tar.lz4

文件 #196: v5.16-rc4.tar
  原始大小: 1098.52 MiB
  LZ4压缩大小: 314.12 MiB
  压缩率: 3.49x
  压缩时间: 3.31 秒
  压缩吞吐量: 331.879154 MiB/s
  解压时间: 0.85 秒
  解压吞吐量: 1288.04 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.16-rc4.tar.lz4

文件 #197: v5.16-rc5.tar
  原始大小: 1098.58 MiB
  LZ4压缩大小: 314.15 MiB
  压缩率: 3.49x
  压缩时间: 3.35 秒
  压缩吞吐量: 327.934328 MiB/s
  解压时间: 0.85 秒
  解压吞吐量: 1291.54 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.16-rc5.tar.lz4

文件 #198: v5.16-rc6.tar
  原始大小: 1098.61 MiB
  LZ4压缩大小: 314.15 MiB
  压缩率: 3.49x
  压缩时间: 3.92 秒
  压缩吞吐量: 280.257653 MiB/s
  解压时间: 0.84 秒
  解压吞吐量: 1309.18 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.16-rc6.tar.lz4

文件 #199: v5.16-rc7.tar
  原始大小: 1098.63 MiB
  LZ4压缩大小: 314.15 MiB
  压缩率: 3.49x
  压缩时间: 3.65 秒
  压缩吞吐量: 300.994520 MiB/s
  解压时间: 0.84 秒
  解压吞吐量: 1307.93 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.16-rc7.tar.lz4

文件 #200: v5.16-rc8.tar
  原始大小: 1098.65 MiB
  LZ4压缩大小: 314.16 MiB
  压缩率: 3.49x
  压缩时间: 3.40 秒
  压缩吞吐量: 323.132352 MiB/s
  解压时间: 0.91 秒
  解压吞吐量: 1201.99 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.16-rc8.tar.lz4

文件 #201: v5.16.tar
  原始大小: 1098.66 MiB
  LZ4压缩大小: 314.16 MiB
  压缩率: 3.49x
  压缩时间: 3.35 秒
  压缩吞吐量: 327.958208 MiB/s
  解压时间: 0.85 秒
  解压吞吐量: 1286.25 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.16.tar.lz4

文件 #202: v5.17-rc1.tar
  原始大小: 1105.87 MiB
  LZ4压缩大小: 316.32 MiB
  压缩率: 3.49x
  压缩时间: 3.35 秒
  压缩吞吐量: 330.110447 MiB/s
  解压时间: 0.84 秒
  解压吞吐量: 1318.43 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.17-rc1.tar.lz4

文件 #203: v5.17-rc2.tar
  原始大小: 1105.95 MiB
  LZ4压缩大小: 316.35 MiB
  压缩率: 3.49x
  压缩时间: 3.32 秒
  压缩吞吐量: 333.117469 MiB/s
  解压时间: 0.93 秒
  解压吞吐量: 1191.79 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.17-rc2.tar.lz4

文件 #204: v5.17-rc3.tar
  原始大小: 1106.02 MiB
  LZ4压缩大小: 316.38 MiB
  压缩率: 3.49x
  压缩时间: 3.45 秒
  压缩吞吐量: 320.585507 MiB/s
  解压时间: 0.85 秒
  解压吞吐量: 1303.30 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.17-rc3.tar.lz4

文件 #205: v5.17-rc4.tar
  原始大小: 1106.04 MiB
  LZ4压缩大小: 316.36 MiB
  压缩率: 3.49x
  压缩时间: 3.35 秒
  压缩吞吐量: 330.161194 MiB/s
  解压时间: 0.85 秒
  解压吞吐量: 1302.91 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.17-rc4.tar.lz4

文件 #206: v5.17-rc5.tar
  原始大小: 1106.06 MiB
  LZ4压缩大小: 316.36 MiB
  压缩率: 3.49x
  压缩时间: 3.44 秒
  压缩吞吐量: 321.529069 MiB/s
  解压时间: 0.86 秒
  解压吞吐量: 1282.64 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.17-rc5.tar.lz4

文件 #207: v5.17-rc6.tar
  原始大小: 1106.09 MiB
  LZ4压缩大小: 316.39 MiB
  压缩率: 3.49x
  压缩时间: 3.44 秒
  压缩吞吐量: 321.537790 MiB/s
  解压时间: 0.88 秒
  解压吞吐量: 1251.61 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.17-rc6.tar.lz4

文件 #208: v5.17-rc7.tar
  原始大小: 1106.12 MiB
  LZ4压缩大小: 316.42 MiB
  压缩率: 3.49x
  压缩时间: 3.32 秒
  压缩吞吐量: 333.168674 MiB/s
  解压时间: 0.85 秒
  解压吞吐量: 1295.08 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.17-rc7.tar.lz4

文件 #209: v5.17-rc8.tar
  原始大小: 1106.18 MiB
  LZ4压缩大小: 316.42 MiB
  压缩率: 3.49x
  压缩时间: 3.58 秒
  压缩吞吐量: 308.988826 MiB/s
  解压时间: 0.85 秒
  解压吞吐量: 1304.99 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.17-rc8.tar.lz4

文件 #210: v5.17.tar
  原始大小: 1106.18 MiB
  LZ4压缩大小: 316.40 MiB
  压缩率: 3.49x
  压缩时间: 3.37 秒
  压缩吞吐量: 328.243323 MiB/s
  解压时间: 0.85 秒
  解压吞吐量: 1298.75 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.17.tar.lz4

文件 #211: v5.18-rc1.tar
  原始大小: 1158.79 MiB
  LZ4压缩大小: 325.18 MiB
  压缩率: 3.56x
  压缩时间: 3.45 秒
  压缩吞吐量: 335.881159 MiB/s
  解压时间: 0.93 秒
  解压吞吐量: 1244.68 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.18-rc1.tar.lz4

文件 #212: v5.18-rc2.tar
  原始大小: 1158.82 MiB
  LZ4压缩大小: 325.18 MiB
  压缩率: 3.56x
  压缩时间: 3.47 秒
  压缩吞吐量: 333.953890 MiB/s
  解压时间: 0.89 秒
  解压吞吐量: 1303.90 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.18-rc2.tar.lz4

文件 #213: v5.18-rc3.tar
  原始大小: 1158.84 MiB
  LZ4压缩大小: 325.20 MiB
  压缩率: 3.56x
  压缩时间: 3.59 秒
  压缩吞吐量: 322.796657 MiB/s
  解压时间: 1.21 秒
  解压吞吐量: 954.68 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.18-rc3.tar.lz4

文件 #214: v5.18-rc4.tar
  原始大小: 1158.86 MiB
  LZ4压缩大小: 325.21 MiB
  压缩率: 3.56x
  压缩时间: 3.48 秒
  压缩吞吐量: 333.005747 MiB/s
  解压时间: 0.90 秒
  解压吞吐量: 1293.06 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.18-rc4.tar.lz4

文件 #215: v5.18-rc5.tar
  原始大小: 1158.89 MiB
  LZ4压缩大小: 325.22 MiB
  压缩率: 3.56x
  压缩时间: 3.53 秒
  压缩吞吐量: 328.297450 MiB/s
  解压时间: 0.87 秒
  解压吞吐量: 1327.09 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.18-rc5.tar.lz4

文件 #216: v5.18-rc6.tar
  原始大小: 1158.92 MiB
  LZ4压缩大小: 325.24 MiB
  压缩率: 3.56x
  压缩时间: 3.46 秒
  压缩吞吐量: 334.947976 MiB/s
  解压时间: 0.91 秒
  解压吞吐量: 1274.73 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.18-rc6.tar.lz4

文件 #217: v5.18-rc7.tar
  原始大小: 1158.95 MiB
  LZ4压缩大小: 325.26 MiB
  压缩率: 3.56x
  压缩时间: 3.50 秒
  压缩吞吐量: 331.128571 MiB/s
  解压时间: 0.91 秒
  解压吞吐量: 1273.83 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.18-rc7.tar.lz4

文件 #218: v5.18.tar
  原始大小: 1158.98 MiB
  LZ4压缩大小: 325.23 MiB
  压缩率: 3.56x
  压缩时间: 3.54 秒
  压缩吞吐量: 327.395480 MiB/s
  解压时间: 0.89 秒
  解压吞吐量: 1300.49 MiB/s
